"ID|Has_Existing_Home_Loan|installment							"
"	|Y|R5985,00						"
"	0|Y|R	5660					"
"	00|Y|R9768,00						"
"	000|Y|R	7550					"
"	0000|Y|R6086,50						"
"	00000|Y|R	739					"
"	0	|Y|R20358,00					"
"	00002|Y|R347	3					"
"	00003|N|R0,00						"
"	00004|Y|R3960,00						"
"	00005|N|R0,00						"
"	00006|Y|R		385				"
"	00007|Y|R22950,00						"
"	00008|Y|R	8648					"
"	00009|Y|R8695,00						"
"	0	|Y|R2497,50					"
"	0	0|Y|R	5858				"
"	0		|N|R0,00				"
"	0	2|Y|R849	0,5				"
"	0	3|Y|R	7400				"
"	0	4|Y|R	93	4			"
"	0	5|Y|R223	5,5				"
"	0	6|Y|R3645,00					"
"	0	7|Y|R25839,00					"
"	0	8|N|R0,00					"
"	0	9|N|R0,00					"
"	0002|N|R0,00						"
"	00020|Y|R	8792					"
"	2	|Y|R38976,00					"
"	00022|Y|R23895,00						"
"	00023|Y|R35887,50						"
"	00024|Y|R2	44	0,5				"
"	00025|Y|R24795,00						"
"	00026|Y|R26	0					"
"	00027|N|R0,00						"
"	00028|Y|R6840,00						"
"	00029|N|R0,00						"
"	0003|N|R0,00						"
"	00030|Y|R	9	83,5				"
"	3	|Y|R5994,00					"
"	00032|Y|R34582,50						"
"	00033|Y|R	8630					"
"	00034|N|R0,00						"
"	00035|N|R0,00						"
"	00036|Y|R	2757,5					"
"	00037|Y|R8352,00						"
"	00038|Y|R9540,00						"
"	00039|Y|R344	0					"
"	0004|Y|R	942,5					"
"	00040|Y|R26	0					"
"	4	|Y|R	6650				"
"	00042|N|R0,00						"
"	00043|Y|R9570,00						"
"	00044|Y|R8695,00						"
"	00045|N|R0,00						"
"	00046|Y|R3	842					"
"	00047|Y|R6655,50						"
"	00048|Y|R9720,00						"
"	00049|Y|R2		5				"
"	0005|N|R0,00						"
"	00050|N|R0,00						"
"	5	|N|R0,00					"
"	00052|Y|R	3572					"
"	00053|N|R0,00						"
"	00054|Y|R	5096					"
"	00055|Y|R3567,00						"
"	00056|Y|R822	0,5					"
"	00057|Y|R7047,00						"
"	00058|N|R0,00						"
"	00059|Y|R37845,00						"
"	0006|Y|R	605	0,5				"
"	00060|Y|R25056,00						"
"	6	|N|R0,00					"
"	00062|Y|R	6008					"
"	00063|Y|R7	77,5					"
"	00064|Y|R	5750					"
"	00065|Y|R8820,00						"
"	00066|N|R0,00						"
"	00067|Y|R	5007,5					"
"	00068|Y|R2664,00						"
"	00069|N|R0,00						"
"	0007|Y|R		340				"
"	00070|Y|R9620,00						"
"	7	|Y|R		250			"
"	00072|Y|R		655				"
"	00073|Y|R	4400					"
"	00074|N|R0,00						"
"	00075|N|R0,00						"
"	00076|Y|R	962					"
"	00077|N|R0,00						"
"	00078|Y|R	898	0				"
"	00079|Y|R	530					"
"	0008|Y|R5355,00						"
"	00080|Y|R3780,00						"
"	8	|Y|R4392,00					"
"	00082|N|R0,00						"
"	00083|N|R0,00						"
"	00084|Y|R	4332,5					"
"	00085|N|R0,00						"
"	00086|Y|R	5660					"
"	00087|Y|R26370,00						"
"	00088|Y|R		745				"
"	00089|Y|R	2432					"
"	0009|Y|R	3680					"
"	00090|Y|R	46	6				"
"	9	|N|R0,00					"
"	00092|Y|R7482,00						"
"	00093|N|R0,00						"
"	00094|Y|R	2487,5					"
